{attribute 'qualified_only'}
VAR_GLOBAL
    RecipeLibrary : ARRAY[1..10] OF ST_Recipe := [
        // ========================================================================
        // Recipe 1: 8ft Standard Block - All Features
        // ========================================================================
        (
            recipeID := 1,
            recipeName := '8ft Standard Block',
            recipeDescription := 'Standard 8ft block with studs, windows/doors, and electrical',
            isActive := TRUE,
            enableStuds := TRUE,
            enableWindowsDoors := TRUE,
            enableElectrical := TRUE,
            positions := (
                // Step 2: Axis 1 shifts block
                axis1_ShiftPosition := 1000.0,
                axis1_HomePosition := 0,
                // Step 3: Axes 2,3,4,5 raise
                axis2_RaisePosition := 1000.0,
                // Step 4: Axes 6,7 shift
                axis6_ShiftPosition := 1000.0,
                // Step 5: Axes 2,3,4,5 lower
                axis2_LowerPosition := 0,
                // Step 6: Axes 6,7 return
                axis6_HomePosition := 0,
                // Step 7: Axes 10,11,12,13 raise
                axis10_RaisePosition := 1000.0,
                // Step 8: Axes 8,9 shift
                axis8_ShiftPosition := 1000.0,
                // Step 10: Axes 8,9 return
                axis8_HomePosition := 0.0,
                // Step 11: Axes 10,11,12,13 lower
                axis10_LowerPosition := 0,
                // Step 12: Stud positions 1
                axis14_TargetPosition_1 := 1000.0,
                axis18_TargetPosition_1 := 1000.0,
                axis22_TargetPosition_1 := 1000.0,
                axis26_TargetPosition_1 := 1000.0,
                // Step 13: Stud positions 1
                axis15_TargetPosition_1 := 1000.0,
                axis19_TargetPosition_1 := 1000.0,
                axis23_TargetPosition_1 := 1000.0,
                axis27_TargetPosition_1 := 1000.0,
                // Step 14: Stud positions 2
                axis14_TargetPosition_2 := 1000.0,
                axis18_TargetPosition_2 := 1000.0,
                axis22_TargetPosition_2 := 1000.0,
                axis26_TargetPosition_2 := 1000.0,
                // Step 15: Stud positions 2
                axis15_TargetPosition_2 := 1000.0,
                axis19_TargetPosition_2 := 1000.0,
                axis23_TargetPosition_2 := 1000.0,
                axis27_TargetPosition_2 := 1000.0,
                // Step 16: Stud home positions
                axis14_HomePosition := 0,
                axis15_HomePosition := 0,
                axis18_HomePosition := 0,
                axis19_HomePosition := 0,
                axis22_HomePosition := 0,
                axis23_HomePosition := 0,
                axis26_HomePosition := 0,
                axis27_HomePosition := 0,
                // Windows/Doors positions
                axis30_TargetPosition_1 := 1000.0,
                axis30_TargetPosition_2 := 1000.0,
                axis30_TargetPosition_3 := 1000.0,
                axis30_TargetPosition_4 := 1000.0,
                axis30_HomePosition := 0.0,
                axis31_TargetPosition_1 := 1000.0,
                axis31_TargetPosition_2 := 1000.0,
                axis31_HomePosition := 0.0,
                // Electrical trough positions
                axis35_TargetPosition_1 := 1000.0,
                axis35_TargetPosition_2 := 1000.0,
                axis35_HomePosition := 0.0,
                axis36_TargetPosition_1 := 1000.0,
                axis36_TargetPosition_2 := 1000.0,
                axis36_HomePosition := 0.0,
                // Unload position
                axis8_UnloadPosition := 1000.0
            ),
            motionParams := (
                defaultVelocity := 1.0,
                defaultAcceleration := 5.0,
                defaultDeceleration := 5.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 2: 10ft Studs Only
        // ========================================================================
        (
            recipeID := 2,
            recipeName := '10ft Studs Only',
            recipeDescription := '10ft block with studs only - no windows or electrical',
            isActive := TRUE,
            enableStuds := TRUE,
            enableWindowsDoors := FALSE,
            enableElectrical := FALSE,
            positions := (
                axis1_ShiftPosition := 1200.0,
                axis1_HomePosition := 0,
                axis2_RaisePosition := 1000.0,
                axis6_ShiftPosition := 1200.0,
                axis2_LowerPosition := 0,
                axis6_HomePosition := 0,
                axis10_RaisePosition := 1000.0,
                axis8_ShiftPosition := 1200.0,
